CaseId,CONSENT,Q1,Q2,Q3,Q3O,Q4,Q5,Q6,Q6O,INFRASTRUCTURE_A1,INFRASTRUCTURE_A2,INFRASTRUCTURE_A3,INFRASTRUCTURE_A4,INFRASTRUCTUREEXPLAIN,SERVICEABILITY_A1,SERVICEABILITY_A2,SERVICEABILITY_A3,SERVICEABILITY_A4,SERVICEABILITY_A5,SERVICEABILITY_A6,SERVICEABILITY_A7,SERVICEABILITY_A8,SERVICEABILITY_A9,SERVICEEXPLAIN,RESPONSIVENESS_A1,RESPONSIVENESS_A2,RESPONSIVENESS_A3,RESPONSIVENESS_A4,RESPONSIVENESS_A5,RESPONSIVEEXPLAIN,RAPPORT_A1,RAPPORT_A2,RAPPORT_A3,RAPPORT_A4,RAPPORT_A5,RAPPORTEXPLAIN,SAFETY_A1,SAFETY_A2,SAFETY_A3,SAFETY_A4,SAFETY_A5,SAFETYEXPLAIN,STUDENTFOCUS_A1,STUDENTFOCUS_A2,STUDENTFOCUS_A3,STUDENTFOCUS_A4,STUDENTFOCUS_A5,FOCUSEXPLAIN,CURRICULA_A1,CURRICULA_A2,CURRICULA_A3,CURRICULA_A4,CURRICULAEXPLAIN,INSTRUCTORS_A1,INSTRUCTORS_A2,INSTRUCTORS_A3,INSTRUCTORS_A4,INSTRUCTORS_A5,INSTRUCTORSEXPLAIN,COURSES_A1,COURSES_A2,COURSES_A3,COURSES_A4,COURSES_A5,COURSES_A6,COURSESEXPLAIN,SATISFACTION_A1,SATISFACTION_A2,SATISFACTION_A3,SATISFACTION_A5,SATISFACTION_A7,SATISFACTIONEXPLAIN,Infrastructure,serviceability,responsiveness,rapport,safety,studentfocus,curricula,instructor,course,satisfaction,service_culture,VAR00001
618,1,2,3,80, ,3,1,6, ,4.0,2.0,3.0,4.0, ,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0, ,2.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,2.0,3.0, ,4.0,4.0,4.0,3.0,2.0, ,3.0,2.0,4.0,1.0,1.0, ,4.0,1.0,1.0,4.0, ,1.0,4.0,1.0,1.0,2.0, ,2.0,2.0,2.0,1.0,1.0,2.0, ,1.0,1.0,1.0,1.0,1.0, ,3.25,2.333333333,2.8,2.8,3.4,2.2,2.5,1.8,1.666666667,1,2.527777778,80
620,1,1,2,14, ,3,2,2, ,5.0,4.0,5.0,4.0, ,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0, ,3.0,4.0,4.0,3.0,4.0, ,3.0,5.0,4.0, ,4.0, ,5.0,4.0,3.0,3.0,3.0, ,4.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0, ,5.0,5.0,4.0,4.0,3.0, ,3.0,4.0,3.0,4.0,2.0,4.0, ,3.0,4.0,3.0,3.0,3.0, ,4.5,3.888888889,3.6,4,3.6,3.2,3,4.2,3.333333333,3.2,3.702469136,14
622,1,2,3,80, ,3,1,20,Throvalson building,5.0,5.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0, ,4.0,4.0,4.0,5.0,4.0, ,5.0,4.0,5.0,4.0,5.0, ,4.0,4.0,4.0,5.0,4.0, ,5.0,4.0,5.0,5.0,3.0, ,3.0,4.0,4.0,4.0, ,4.0,4.0,5.0,3.0,3.0, ,4.0,5.0,4.0,5.0,4.0,4.0, ,5.0,5.0,4.0,4.0,2.0, ,5,4.666666667,4.2,4.6,4.2,4.4,3.75,3.8,4.333333333,4,4.327777778,80
623,1,2,4,14, ,3,2,2, ,5.0,5.0,4.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,5.0,4.0,4.0, ,4.0,3.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,2.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,4.75,4,4,3.8,4.2,3.8,3.75,4,3.666666667,3.8,3.996296296,14
624,1,2,3,14, ,3,2,2, ,5.0,4.0,3.0,5.0, ,5.0,4.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,3.0,4.0,3.0,4.0,4.0, ,4.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.25,3.888888889,4,3.6,3.8,3.6,3.75,4,4,4,3.87654321,14
626,1,1,1,24, ,1,1,2, ,4.0,3.0,5.0,5.0,"Some classes are colder than others, and some may feel very hot at times - suffocating hot.",5.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,"ISSAC support staff/administrators care about students, and are very trustworthy and helpful.",3.0,5.0,4.0,4.0,4.0, ,4.0,4.0,5.0,4.0,4.0, ,4.0,5.0,4.0,5.0,4.0, ,3.0,5.0,5.0,5.0,4.0,"Office and access hours tend to be convenient, however, in the case of a weekend or holiday it may be difficult for students to access help when needed. (First weekend + Labor Day after Move-In date was very difficult for new students to access services when needed most)",4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,5.0,4.0, ,5.0,5.0,4.0,4.0,3.0,2.0,Instead of providing a lot of students with small guaranteed entrance scholarships it could be better if the university created bigger scholarships for international students who need it more - not just those with exceptional academic performance (since those are already covered),4.0,4.0,4.0,5.0,3.0,"""Brand name reputation"" is high in Canada but not in other countries",4.25,4.222222222,4,4.2,4.4,4.4,4,4.6,3.833333333,4,4.211728395,24
627,1,1,1,127, ,1,2,12, ,1.0,1.0,1.0,1.0, ,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,1.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,3.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,1,4.555555556,5,4.2,5,4.6,5,5,5,5,4.372839506,127
630,1,1,3,24, ,3,2,6, ,5.0,5.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0, ,2.0,5.0,5.0,5.0,3.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,4.0,5.0,3.0, ,3.0,4.0,4.0,5.0,5.0, ,4.0,4.0,5.0,5.0, ,5.0,5.0,4.0,4.0,4.0, ,3.0,4.0,5.0,4.0,4.0,4.0, ,5.0,5.0,5.0,4.0,3.0, ,5,4.666666667,4,5,4.4,4.2,4.5,4.4,4,4.4,4.462962963,24
631,1,2,1,78, ,1,4,2, ,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,4.0, ,5.0,5.0,5.0,5.0,3.0, ,5.0,5.0,5.0,5.0,3.0,3.0, ,5.0,5.0,5.0,5.0,5.0, ,4.75,5,4.8,5,5,5,4.75,4.6,4.333333333,5,4.803703704,78
633,1,1,3,185, ,3,4,17, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0, ,3.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,3.0,3.0,5.0,5.0,Office hours could could be improved to facilitate students who are in calss/need to in office from 8am to 4:30pm a little better.,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5,4.666666667,4.6,5,5,4,5,5,4.5,5,4.751851852,185
635,1,2,2,61, ,4,1,6, ,5.0,5.0,5.0,4.0, ,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,5.0,4.0, ,4.0,3.0,3.0,5.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,3.0,4.0,3.0,3.0,"As a visiting research student, I don't have a scheduled for classes.",4.0,4.0,4.0,4.0,3.0, ,4.0,4.0,3.0,4.0,4.0,3.0, ,4.0,5.0,5.0,5.0,4.0, ,4.75,4.333333333,3.8,4.4,3.8,3.8,3.25,3.8,3.666666667,4.6,3.955555556,61
636,1,1,2,37, ,3,1,4, ,4.0,4.0,4.0,5.0, ,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,3.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,3.0,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,3.0, ,4.25,4.111111111,4.8,4,3.8,3.8,3.5,4,4,4.2,4.029012346,37
637,1,3,1,24, ,1,1,2, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0,5.0, ,4.0,4.0,5.0,5.0,5.0, ,5.0,5.0,3.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,5,4.777777778,5,5,4.6,4.6,4.5,5,4.666666667,5,4.79382716,24
640,1,2,3,80, ,3,1,2, ,4.0,5.0,4.0,5.0, ,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0, ,4.0,5.0,5.0,4.0,4.0, ,4.0,4.0,5.0,5.0,4.0, ,4.0,4.0,3.0,3.0,4.0, ,4.0,3.0,5.0,5.0,4.0, ,4.0,5.0,4.0,3.0, ,4.0,5.0,5.0,5.0,4.0, ,4.0,5.0,5.0,5.0,4.0,2.0, ,4.0,4.0,5.0,4.0,3.0, ,4.5,4.222222222,4.4,4.4,3.6,4.2,4,4.6,4.166666667,4,4.232098765,80
644,1,1,3,66, ,1,5,13, ,5.0,4.0,4.0,5.0, ,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,5.0,4.0,4.0, ,5.0,5.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,3.0,4.0, ,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,3.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.5,4.333333333,3.8,4.2,4.2,4,3.5,3.6,4,4,4.014814815,66
645,1,2,1,24, ,1,1,2, ,5.0,4.0,4.0,4.0, ,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0, ,2.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,2.0,5.0,2.0,3.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,2.0,3.0,4.0, ,5.0,4.0,4.0,4.0,3.0, ,4.0,4.0,5.0,5.0,1.0,1.0, ,4.0,5.0,5.0,5.0,2.0, ,4.25,3.222222222,3.6,4,3.4,3.8,3.25,4,3.333333333,4.2,3.650617284,24
646,1,1,1,51, ,1,2,1, ,5.0,5.0,5.0,4.0, ,4.0,5.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,2.0,2.0,4.0,4.0,4.0, ,4.0,5.0,1.0,4.0,4.0, ,4.0,2.0,3.0,4.0,3.0, ,4.0,3.0,2.0,4.0, ,3.0,3.0,3.0,3.0,3.0, ,5.0,4.0,3.0,5.0,1.0,1.0, ,4.0,3.0,4.0,2.0,3.0, ,4.75,3.333333333,4,3.2,3.6,3.2,3.25,3,3.166666667,3.2,3.5,51
650,1,1,2,196,United States,3,1,2, ,4.0,4.0,4.0,4.0, ,5.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,3.0,3.0,3.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0,2.0, ,4,4.222222222,3.8,4,4,3.8,4,4.4,3.5,3.4,3.969135802,196
651,1,2,1,51, ,1,2,6, ,1.0,4.0,5.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0, ,3.0,4.0,4.0,3.0,3.0, ,4.0,5.0,4.0,4.0,5.0, ,5.0,4.0,3.0,3.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,5.0,5.0,4.0,3.0, ,4.0,5.0,5.0,4.0,2.0,3.0, ,4.0,4.0,5.0,4.0,4.0, ,3.5,4.111111111,3.4,4.4,3.8,3.8,4,4.2,3.833333333,4.2,3.89382716,51
